Product,Month,BU,Backlog
Prod_53,6/1/2022,D100,259
Prod_53,7/1/2022,D100,768
Prod_53,8/1/2022,D100,527
Prod_53,9/1/2022,D100,495
Prod_53,10/1/2022,D100,407
Prod_53,11/1/2022,D100,454
Prod_53,12/1/2022,D100,615
Prod_53,1/1/2023,D100,400
Prod_53,2/1/2023,D100,370
Prod_53,3/1/2023,D100,403
Prod_53,4/1/2023,D100,328
Prod_53,5/1/2023,D100,307
Prod_53,6/1/2023,D100,390
Prod_53,7/1/2023,D100,621
Prod_53,8/1/2023,D100,609
Prod_53,9/1/2023,D100,300
Prod_53,10/1/2023,D100,474
Prod_53,11/1/2023,D100,465
Prod_53,12/1/2023,D100,417
Prod_53,1/1/2024,D100,494
Prod_53,2/1/2024,D100,403
Prod_53,3/1/2024,D100,342
Prod_53,4/1/2024,D100,302
Prod_53,5/1/2024,D100,557
Prod_53,6/1/2024,D100,376
Prod_53,7/1/2024,D100,480
Prod_53,8/1/2024,D100,502
Prod_53,9/1/2024,D100,583
Prod_53,10/1/2024,D100,604
Prod_53,11/1/2024,D100,408
Prod_53,12/1/2024,D100,301
Prod_53,1/1/2025,D100,300
Prod_53,2/1/2025,D100,573
Prod_53,3/1/2025,D100,458
Prod_53,4/1/2025,D100,579
Prod_53,5/1/2025,D100,642
Prod_53,6/1/2025,D100,396
Prod_53,7/1/2025,D100,555
Prod_53,8/1/2025,D100,455
Prod_53,9/1/2025,D100,550
Prod_53,10/1/2025,D100,478
Prod_53,11/1/2025,D100,131
Prod_53,12/1/2025,D100,16
